2025-10-28 19:07:37,205 INFO  Logger.cs: 70 - 
2025-10-28 19:18:38,218 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:18:42,931 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:19:25,229 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-10-28 19:19:28,592 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-28 19:19:28,681 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-28 19:19:28,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-10-28 19:19:28,696 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 装配体1.SLDASM
2025-10-28 19:19:28,696 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-10-28 19:19:28,696 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:19:28,696 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:19:28,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 块-2
2025-10-28 19:19:28,696 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:19:28,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 块-2
2025-10-28 19:19:28,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 杆-1
2025-10-28 19:19:28,697 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 杆-1
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 装配体1.SLDASM
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1.SLDASM
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 块-2
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:19:28,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 块-2
2025-10-28 19:19:28,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 杆-1
2025-10-28 19:19:28,699 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:19:28,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 杆-1
2025-10-28 19:19:28,742 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-28 19:19:28,742 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-28 19:19:28,746 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-28 19:19:33,454 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:19:48,053 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:19:52,718 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:20:06,209 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:20:10,510 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:20:38,518 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-10-28 19:20:39,502 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-28 19:20:39,584 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-28 19:20:39,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-10-28 19:20:39,585 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 装配体1.SLDASM
2025-10-28 19:20:39,585 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-10-28 19:20:39,585 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:20:39,585 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:20:39,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 块-2
2025-10-28 19:20:39,585 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 块-2
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 杆-1
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 杆-1
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 装配体1.SLDASM
2025-10-28 19:20:39,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1.SLDASM
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 块-2
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 块-2
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 杆-1
2025-10-28 19:20:39,588 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:20:39,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 杆-1
2025-10-28 19:20:39,642 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-28 19:20:39,643 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-28 19:20:39,649 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-28 19:20:42,383 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:21:13,789 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-10-28 19:21:13,819 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:21:41,867 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-10-28 19:21:41,868 INFO  SwAddin.cs: 299 - Save is required
2025-10-28 19:21:41,868 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-28 19:21:41,984 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-28 19:21:41,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-10-28 19:21:41,985 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 装配体1.SLDASM
2025-10-28 19:21:41,985 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-10-28 19:21:41,985 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:21:41,985 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:21:41,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 块-2
2025-10-28 19:21:41,985 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:21:41,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 块-2
2025-10-28 19:21:41,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 杆-1
2025-10-28 19:21:41,986 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:21:41,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 杆-1
2025-10-28 19:21:41,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-10-28 19:21:41,986 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 装配体1.SLDASM
2025-10-28 19:21:41,987 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 装配体1.SLDASM
2025-10-28 19:21:41,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:21:41,987 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:21:41,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 块-2
2025-10-28 19:21:41,987 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:21:41,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 块-2
2025-10-28 19:21:41,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 杆-1
2025-10-28 19:21:41,988 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:21:41,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 杆-1
2025-10-28 19:21:42,092 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-28 19:21:42,093 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-28 19:21:42,098 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-28 19:21:47,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:21:49,479 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:21:58,842 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:22:01,188 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:23:05,240 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:23:31,720 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:23:43,408 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-28 19:23:43,511 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-10-28 19:23:43,514 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-28 19:23:43,515 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-28 19:23:43,515 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-10-28 19:23:43,670 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-28 19:23:43,671 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-28 19:23:43,727 INFO  : 0 - L1: 1, System.Double[]
2025-10-28 19:23:43,727 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-28 19:23:43,821 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 杆-1
2025-10-28 19:23:43,821 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 块-2
2025-10-28 19:23:43,822 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-10-28 19:23:43,822 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 块-2
2025-10-28 19:23:43,823 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 杆-1
2025-10-28 19:23:43,827 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   在 SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 696
   在 SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 494
   在 SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 486
   在 SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 454
   在 SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 348
   在 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 215
   在 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 227
   在 SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 169
   在 SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 239
   在 SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 381
   在 SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 399
2025-10-28 19:23:43,857 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-28 19:25:39,658 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2025-10-28 19:25:39,659 INFO  SwAddin.cs: 299 - Save is required
2025-10-28 19:25:39,659 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-28 19:25:39,798 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-28 19:25:39,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2025-10-28 19:25:39,798 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 装配体1.SLDASM
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 装配体1.SLDASM
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 块-2
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 块-2
2025-10-28 19:25:39,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 杆-1
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 杆-1
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1.SLDASM
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 装配体1.SLDASM
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 装配体1.SLDASM
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-28 19:25:39,800 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-10-28 19:25:39,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 块-2
2025-10-28 19:25:39,801 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 块-2
2025-10-28 19:25:39,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 块-2
2025-10-28 19:25:39,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 杆-1
2025-10-28 19:25:39,801 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 杆-1
2025-10-28 19:25:39,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 杆-1
2025-10-28 19:25:39,918 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-28 19:25:39,919 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
